Date : 2025-12-30 13:10:28
Directory : /Users/tekoracle/Desktop/OTUTU/frontend
Total : 571 files,  54778 codes, 2081 comments, 9636 blanks, all 66495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/tsconfig.vitest.json                                                            | JSON               |         10 |          0 |          2 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/card-payment/vite.config.ts                                                                  | TypeScript         |         78 |          1 |          2 |         81 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/app.vue                                                                          | vue                |         26 |          0 |          7 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/assets/README.md                                                                 | Markdown           |          4 |          0 |          4 |          8 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/assets/css/tailwind.css                                                          | PostCSS            |          7 |          0 |          3 |         10 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/CountrySelect.vue                                             | vue                |         37 |          0 |          6 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/activation/AccountActivate.vue                                | vue                |        135 |          0 |         12 |        147 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/activation/PendingActivation.vue                              | vue                |         17 |          0 |          2 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/delete/AccountDeletedPage.vue                                 | vue                |         17 |          0 |          2 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountAddress.vue                                       | vue                |        179 |          0 |         23 |        202 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountDetails.vue                                       | vue                |         73 |          0 |          8 |         81 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/AccountInformation.vue                                   | vue                |        280 |          0 |         37 |        317 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ActiveSubscriptionCard.vue                               | vue                |        210 |          5 |         31 |        246 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ActiveSubscriptionCardSkeleton.vue                       | vue                |         93 |          8 |          6 |        107 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ApiKeys.vue                                              | vue                |         76 |          0 |          6 |         82 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/CancelSubscription.vue                                   | vue                |        109 |          0 |         13 |        122 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/CancelUpgradeDialog.vue                                  | vue                |         48 |          0 |         11 |         59 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ChangePassword.vue                                       | vue                |        153 |          0 |         18 |        171 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/DangerZone.vue                                           | vue                |        132 |          0 |         13 |        145 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/DeleteDeviceDialog.vue                                   | vue                |         70 |          0 |          8 |         78 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/FloatingNotification.vue                                 | vue                |         71 |          0 |         10 |         81 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PaymentsTable.vue                                        | vue                |        180 |          0 |          9 |        189 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PlanLimitsList.vue                                       | vue                |         89 |          1 |         12 |        102 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/PremiumPlaceholder.vue                                   | vue                |        113 |          3 |          9 |        125 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ReferralCode.vue                                         | vue                |        217 |          0 |         22 |        239 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ReferralCodeSkeleton.vue                                 | vue                |         57 |          4 |          7 |         68 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/RenameDeviceDialog.vue                                   | vue                |         72 |          0 |         11 |         83 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/ResumeSubscriptionDialog.vue                             | vue                |        103 |          0 |         13 |        116 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionBillingSection.vue                           | vue                |         54 |          0 |          6 |         60 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionDialogs.vue                                  | vue                |         58 |          0 |         12 |         70 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionInfoField.vue                                | vue                |         44 |          0 |          4 |         48 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/SubscriptionTable.vue                                    | vue                |        156 |          0 |         25 |        181 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UnverifiedEmailWarning.vue                               | vue                |         71 |          0 |         13 |         84 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UpgradePlanDialog.vue                                    | vue                |        187 |          0 |         34 |        221 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/UserDevicesTable.vue                                     | vue                |        138 |          0 |         15 |        153 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/AddCardDialog.vue                        | vue                |        142 |          3 |         23 |        168 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/CardForm.vue                             | vue                |        294 |          6 |         33 |        333 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/DeleteCardDialog.vue                     | vue                |         98 |          0 |         14 |        112 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/PaymentCard.vue                          | vue                |        128 |          7 |         12 |        147 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/PaymentCardSkeleton.vue                  | vue                |         29 |          5 |          2 |         36 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/payment-methods/ThreeDSecureModal.vue                    | vue                |        166 |          5 |         25 |        196 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionActionsCell.vue           | vue                |        280 |          0 |         46 |        326 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionStatusChip.vue            | vue                |         51 |          0 |          7 |         58 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/SubscriptionTableHeader.vue           | vue                |         28 |          0 |          5 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/BlockExplorerActionButton.vue | vue                |         33 |          0 |          5 |         38 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/CancelActionButton.vue        | vue                |         42 |          0 |          6 |         48 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/CancelUpgradeActionButton.vue | vue                |         29 |          0 |          5 |         34 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/PaymentDetailActionButton.vue | vue                |         28 |          0 |          5 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/RenewActionButton.vue         | vue                |         28 |          0 |          5 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/ResumeActionButton.vue        | vue                |         45 |          0 |          5 |         50 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/actions/UpgradeActionButton.vue       | vue                |         28 |          0 |          5 |         33 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/config.ts                             | TypeScript         |         46 |          6 |          3 |         55 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/home/subscription-table/types.ts                              | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/login/LoginForm.vue                                           | vue                |        141 |          0 |         14 |        155 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/login/LoginPage.vue                                           | vue                |         10 |          0 |          2 |         12 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/password/PasswordChanged.vue                                  | vue                |         29 |          0 |          3 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/password/PasswordForm.vue                                     | vue                |        107 |          0 |         12 |        119 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/password/PasswordLinkSend.vue                                 | vue                |         17 |          0 |          2 |         19 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/password/PasswordReset.vue                                    | vue                |        203 |          0 |         15 |        218 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/signup/SignupAccount.vue                                      | vue                |        155 |          0 |         13 |        168 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/signup/SignupAddress.vue                                      | vue                |        224 |          0 |         18 |        242 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/signup/SignupCustomerInformation.vue                          | vue                |        129 |          0 |         12 |        141 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/signup/SignupForm.vue                                         | vue                |        185 |          0 |         22 |        207 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/account/signup/SignupIntroduction.vue                                 | vue                |         47 |          0 |          4 |         51 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/3d-secure/ErrorState.vue                                     | vue                |         48 |          5 |         10 |         63 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/3d-secure/InvalidParamsState.vue                             | vue                |         75 |          5 |          8 |         88 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/3d-secure/LoadingState.vue                                   | vue                |         74 |          6 |         11 |         91 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/3d-secure/PaymentInfoCard.vue                                | vue                |         58 |          4 |         12 |         74 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/common/CheckoutDescription.vue                               | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/common/CheckoutTitle.vue                                     | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/common/OrderSummaryCard.vue                                  | vue                |        123 |          0 |         19 |        142 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/common/PaymentFrame.vue                                      | vue                |         73 |          0 |         13 |         86 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/AcceptRefundPolicy.vue                                   | vue                |         34 |          0 |          5 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/DiscountCodeInput.vue                                    | vue                |        150 |          0 |         19 |        169 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/PaymentGrandTotal.vue                                    | vue                |         98 |          3 |         12 |        113 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/PaypalPage.vue                                           | vue                |         20 |          0 |          3 |         23 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/PaypalPayment.vue                                        | vue                |        254 |          3 |         36 |        293 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/SelectedPlanOverview.vue                                 | vue                |        200 |          0 |         28 |        228 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/ChangeCryptoPayment.vue                           | vue                |         59 |          0 |          9 |         68 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/CryptoAssetIcon.vue                               | vue                |         32 |          0 |          3 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/CryptoChainIcon.vue                               | vue                |         57 |          0 |          9 |         66 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentActions.vue                  | vue                |         89 |          1 |         11 |        101 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentContainer.vue                | vue                |         81 |          0 |         14 |         95 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentDetails.vue                  | vue                |         74 |          0 |          9 |         83 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentForm.vue                     | vue                |        164 |          7 |         26 |        197 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentInfo.vue                     | vue                |         50 |          0 |          7 |         57 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentQr.vue                       | vue                |        121 |          2 |         17 |        140 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoPaymentStatus.vue                   | vue                |         45 |          2 |          4 |         51 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/payment/CryptoWalletActions.vue                   | vue                |         72 |          0 |          9 |         81 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/request/CryptoAssetSelector.vue                   | vue                |        138 |          0 |         21 |        159 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/pay/crypto/request/CryptoRequest.vue                         | vue                |        145 |          0 |         24 |        169 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/payment-method/PaymentMethodItem.vue                         | vue                |         24 |          0 |          3 |         27 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/payment-method/PaymentMethodSelection.vue                    | vue                |        187 |          0 |         25 |        212 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/plan/ChangePlanDialog.vue                                    | vue                |        128 |          0 |         14 |        142 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/checkout/plan/SelectablePlan.vue                                      | vue                |        190 |          0 |         27 |        217 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/AddressAvatar.vue                                              | vue                |         75 |          3 |         16 |         94 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/AppLogo.vue                                                    | vue                |         72 |          2 |          8 |         82 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/AppShowcaseSlider.vue                                          | vue                |         89 |          1 |         10 |        100 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/ButtonLink.vue                                                 | vue                |        111 |          0 |         13 |        124 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/Confetti.vue                                                   | vue                |        146 |          0 |         28 |        174 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/CopyButton.vue                                                 | vue                |         37 |          0 |          6 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/InputWithCopyButton.vue                                        | vue                |         34 |          0 |          6 |         40 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/NavigationMenu.vue                                             | vue                |        192 |          0 |         10 |        202 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/PageContainer.vue                                              | vue                |         41 |          0 |          3 |         44 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/PageContent.vue                                                | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/Recaptcha.client.vue                                           | vue                |         83 |          0 |         12 |         95 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/carousel/Carousel.vue                                          | vue                |         39 |          0 |          3 |         42 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/common/carousel/CarouselControls.vue                                  | vue                |         33 |          0 |          7 |         40 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseA.vue                                                    | vue                |         24 |          0 |          2 |         26 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseH2.vue                                                   | vue                |         27 |          0 |          5 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseH3.vue                                                   | vue                |         27 |          0 |          5 |         32 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseH5.vue                                                   | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseH6.vue                                                   | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseHr.vue                                                   | vue                |          3 |          0 |          1 |          4 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseLi.vue                                                   | vue                |         15 |          0 |          2 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseP.vue                                                    | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseStrong.vue                                               | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/content/ProseUl.vue                                                   | vue                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/documents/MarkdownContent.vue                                         | vue                |         65 |          0 |          7 |         72 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/download/DownloadDocs.vue                                             | vue                |         35 |          0 |          4 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/download/DownloadHeading.vue                                          | vue                |        189 |          0 |         15 |        204 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/download/DownloadItem.vue                                             | vue                |        108 |          0 |          5 |        113 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/download/DownloadPreview.vue                                          | vue                |          8 |          0 |          2 |         10 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/error/GenericError.vue                                                | vue                |         24 |          0 |          5 |         29 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/error/NotFoundError.vue                                               | vue                |         46 |          0 |         10 |         56 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/footer/FooterIconLinks.vue                                            | vue                |         55 |          0 |          4 |         59 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/footer/FooterNavigation.vue                                           | vue                |        127 |          0 |          6 |        133 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/footer/PageFooter.vue                                                 | vue                |         64 |          0 |          5 |         69 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/header/PageHeader.vue                                                 | vue                |         92 |          0 |         10 |        102 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/DynamicMessageDisplay.vue                                        | vue                |         65 |          0 |          7 |         72 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/HomeBanner.vue                                                   | vue                |         76 |          0 |          4 |         80 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/PremiumFeatures.vue                                              | vue                |         75 |          0 |          5 |         80 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/FeatureList.vue                                         | vue                |        109 |          0 |          6 |        115 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/details/AppDashboard.vue                                | vue                |         44 |          0 |          2 |         46 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/details/EvmProtocols.vue                                | vue                |        118 |          0 |          8 |        126 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/details/HistoryEvents.vue                               | vue                |         61 |          0 |          4 |         65 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/details/ProfitLossReport.vue                            | vue                |         41 |          0 |          2 |         43 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/features/details/SupportedExchangeDetails.vue                    | vue                |         56 |          0 |          5 |         61 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/testimonials/Testimonial.vue                                     | vue                |         74 |          0 |          5 |         79 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/testimonials/TestimonialCarousel.vue                             | vue                |         82 |          0 |          5 |         87 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/home/testimonials/Testimonials.vue                                    | vue                |         26 |          0 |          4 |         30 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/icons/BlueskyIcon.vue                                                 | vue                |         13 |          0 |          2 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/icons/FarcasterIcon.vue                                               | vue                |         15 |          0 |          2 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/icons/TwitterIcon.vue                                                 | vue                |         13 |          0 |          2 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/icons/WhatsAppIcon.vue                                                | vue                |         13 |          0 |          2 |         15 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/integration/IntegrationDetails.vue                                    | vue                |        170 |          0 |         16 |        186 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/jobs/JobDescription.vue                                               | vue                |         32 |          0 |          3 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/jobs/JobDetail.vue                                                    | vue                |         65 |          0 |          9 |         74 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/jobs/JobTag.vue                                                       | vue                |         35 |          0 |          6 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/oauth/OAuthPage.vue                                                   | vue                |        118 |          0 |         14 |        132 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingFeatureItem.vue                                       | vue                |         12 |          0 |          1 |         13 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingHeading.vue                                           | vue                |         15 |          0 |          3 |         18 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingPeriodTab.vue                                         | vue                |         63 |          0 |         12 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingSection.vue                                           | vue                |         61 |          4 |          9 |         74 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTable.vue                                             | vue                |        117 |          0 |          5 |        122 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTableButton.vue                                       | vue                |         61 |          0 |         10 |         71 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTableCell.vue                                         | vue                |         39 |          0 |          2 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTabs.vue                                              | vue                |         96 |          0 |          7 |        103 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTierComparison.vue                                    | vue                |        172 |          0 |         30 |        202 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/PricingTierComparisonSkeleton.vue                            | vue                |         40 |          0 |          1 |         41 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/type.ts                                                      | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/pricings/utils.ts                                                     | TypeScript         |         29 |          0 |         10 |         39 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsAnalytics.vue                                        | vue                |         72 |          0 |          3 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsBlocks.vue                                           | vue                |         49 |          0 |          3 |         52 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsButtons.vue                                          | vue                |         69 |          0 |         10 |         79 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsFooter.vue                                           | vue                |         14 |          0 |          3 |         17 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsHeading.vue                                          | vue                |         22 |          0 |          3 |         25 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsLimits.vue                                           | vue                |         72 |          0 |          3 |         75 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsMoneriumAndSync.vue                                  | vue                |         58 |          0 |          4 |         62 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsTimeframe.vue                                        | vue                |         54 |          0 |          3 |         57 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/products/ProductsUnlockNudge.vue                                      | vue                |         32 |          0 |          3 |         35 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintBenefitsInfo.vue                                          | vue                |         77 |          1 |          9 |         87 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintButton.vue                                                | vue                |        130 |          3 |         10 |        143 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintCurrencySelection.vue                                     | vue                |         63 |          0 |          7 |         70 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintNftImage.vue                                              | vue                |         77 |          0 |          8 |         85 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintSuccessDialog.vue                                         | vue                |        104 |          0 |         13 |        117 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/MintTierSelection.vue                                         | vue                |         65 |          0 |          6 |         71 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/NftSubmissionForm.vue                                         | vue                |        621 |          0 |         81 |        702 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/NftSubmissionItem.vue                                         | vue                |         85 |          0 |          6 |         91 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/NftSubmissionItemChips.vue                                    | vue                |         50 |          0 |          6 |         56 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/NftSubmissionsList.vue                                        | vue                |        122 |          0 |         14 |        136 |
| /Users/tekoracle/Desktop/OTUTU/frontend/packages/website/app/components/sponsor/SponsorWalletConnectionCard.vue                               | vue                |        103 |          0 |         10 |        113 |
